,sna,tot,sbi,sarea,mday,bemp,act
0,YouBike2.0_捷運科技大樓站,28,2,大安區,2023-05-27 16:10:21,23,1
1,YouBike2.0_復興南路二段273號前,21,0,大安區,2023-05-27 16:01:04,21,1
2,YouBike2.0_國北教大實小東側門,16,0,大安區,2023-05-27 16:01:04,15,1
3,YouBike2.0_和平公園東側,11,0,大安區,2023-05-27 16:08:04,11,1
4,YouBike2.0_辛亥復興路口西北側,16,0,大安區,2023-05-27 16:05:04,16,1
5,YouBike2.0_復興南路二段280號前,11,1,大安區,2023-05-27 16:06:15,10,1
6,YouBike2.0_復興南路二段340巷口,11,0,大安區,2023-05-27 14:24:04,10,1
7,YouBike2.0_新生南路三段52號前,17,0,大安區,2023-05-27 15:26:04,16,1
8,YouBike2.0_新生南路三段66號前,16,0,大安區,2023-05-27 16:09:04,16,1
9,YouBike2.0_新生南路三段82號前,20,0,大安區,2023-05-27 16:11:18,19,1
10,YouBike2.0_辛亥路一段30號前,8,3,大安區,2023-05-27 16:01:15,5,1
11,YouBike2.0_和平復興路口西北側,9,0,大安區,2023-05-27 16:11:06,8,1
12,YouBike2.0_羅斯福路三段311號前,11,5,大安區,2023-05-27 16:11:18,6,1
13,YouBike2.0_大安運動中心停車場,14,4,大安區,2023-05-27 16:01:15,10,1
14,YouBike2.0_羅斯福路三段245號前,8,5,大安區,2023-05-27 16:04:14,3,1
15,YouBike2.0_溫州公園,5,2,大安區,2023-05-27 16:06:15,3,1
16,YouBike2.0_和平臥龍街口,15,1,大安區,2023-05-27 16:09:14,14,1
17,YouBike2.0_溫州停車場,5,4,大安區,2023-05-27 16:05:15,1,1
22,YouBike2.0_臺灣科技大學側門,99,1,大安區,2023-05-27 16:11:18,97,1
23,YouBike2.0_公館公園,15,0,大安區,2023-05-27 15:41:04,15,1
24,YouBike2.0_臺灣科技大學後門,39,5,大安區,2023-05-27 16:11:18,33,1
25,YouBike2.0_臺大醫學院附設癌醫中心,20,1,大安區,2023-05-27 15:40:22,19,1
26,YouBike2.0_臺大環研大樓,15,0,大安區,2023-05-27 16:03:04,15,1
29,YouBike2.0_臺大男一舍前,61,5,大安區,2023-05-27 16:10:22,56,1
32,YouBike2.0_臺大土木研究大樓前,24,3,大安區,2023-05-27 16:08:19,20,1
33,YouBike2.0_臺大萬才館前,20,4,大安區,2023-05-27 16:10:22,16,1
34,YouBike2.0_臺大國青大樓宿舍前,20,5,大安區,2023-05-27 16:05:15,15,1
35,YouBike2.0_臺大社科院圖書館前,27,4,大安區,2023-05-27 16:11:18,23,1
39,YouBike2.0_基隆長興路口東側,15,1,大安區,2023-05-27 15:58:14,14,1
40,YouBike2.0_國北教大側門南側,25,5,大安區,2023-05-27 16:11:18,19,1
41,YouBike2.0_和平實小東北側,13,3,大安區,2023-05-27 16:11:18,10,1
42,YouBike2.0_大安區健康服務中心,15,1,大安區,2023-05-27 15:58:14,14,1
43,YouBike2.0_辛亥泰順街口,20,0,大安區,2023-05-27 16:11:06,18,1
